,Converted,Prospect ID,Converted_prob,final_predicted,Lead_Score
2441,1,5822,0.9941545210984747,1,99
2442,1,7227,0.9992395168284514,1,100
2448,1,1146,0.9943756472063993,1,99
2452,1,2311,0.9176595108106654,1,92
2459,1,2411,0.9552218402262487,1,96
2460,1,4013,0.9953428287890616,1,100
2462,0,8960,0.9336455521219631,1,93
2465,1,4387,0.9552218402262487,1,96
2468,1,854,0.9921991261734272,1,99
2471,1,2562,0.995287136985592,1,100
2475,1,4537,0.9973635098759593,1,100
2477,1,7725,0.9953428287890616,1,100
2478,1,9068,0.9881192841246779,1,99
2480,1,6636,0.9991289342006652,1,100
2483,1,5170,0.9896399069181325,1,99
2487,1,7361,0.9947358681877192,1,99
2490,1,2114,0.9941545210984747,1,99
2496,1,2757,0.990774722292722,1,99
2500,1,6586,0.929316376077238,1,93
2506,1,8115,0.9552218402262487,1,96
2515,1,784,0.9914585590694979,1,99
2518,1,2559,0.9552218402262487,1,96
2522,1,2985,0.9944931224222132,1,99
2525,1,8327,0.9726982436736213,1,97
2527,1,7250,0.9985652384526853,1,100
2530,1,6290,0.9990852485187537,1,100
2531,1,4801,0.9653703250162026,1,97
2534,1,4849,0.9833193866167367,1,98
2536,1,6627,0.9974746262204265,1,100
2538,1,2184,0.9832775535505647,1,98
2543,1,2922,0.9944419234064515,1,99
2545,1,1805,0.9910568822829343,1,99
2552,1,5087,0.9552218402262487,1,96
2554,1,4648,0.9826955910331595,1,98
2555,1,3983,0.9988300608871412,1,100
2560,1,1368,0.9868393611386485,1,99
2561,1,1932,0.9783619422355306,1,98
2562,1,8576,0.9932592151406482,1,99
2563,1,2727,0.9762572778304518,1,98
2565,1,6450,0.9993785512077172,1,100
2569,1,8326,0.9416132681603732,1,94
2572,1,3495,0.9949944252493989,1,99
2574,1,8483,0.9622095305047832,1,96
2577,1,8375,0.9986017599954088,1,100
2578,1,3021,0.9947263900961341,1,99
2583,1,7288,0.9941545210984747,1,99
2584,1,1558,0.9791886284779594,1,98
2585,1,7222,0.9640383495443289,1,96
2586,1,5571,0.9552218402262487,1,96
2589,1,7818,0.9993611527046906,1,100
2591,1,5010,0.9968102422519116,1,100
2592,1,3162,0.9941545210984747,1,99
2593,1,4438,0.9941545210984747,1,99
2598,1,6094,0.9991564977847014,1,100
2611,1,5346,0.999116346262903,1,100
2612,1,1335,0.9819785307046378,1,98
2617,1,4297,0.9984142057792837,1,100
2621,1,4337,0.9982921811813483,1,100
2624,1,3176,0.9833193866167367,1,98
2626,0,8610,0.9900377878048228,1,99
2627,1,1571,0.9941545210984747,1,99
2628,1,7467,0.9953428287890616,1,100
2629,1,5175,0.9995468554126005,1,100
2630,1,3441,0.9552218402262487,1,96
2634,1,6842,0.9968918963907372,1,100
2637,1,1809,0.9937216777867661,1,99
2641,1,8282,0.9861492970675564,1,99
2644,1,2794,0.9978412419722039,1,100
2648,1,533,0.9684616166059529,1,97
2652,1,1506,0.9776581336149737,1,98
2653,1,4150,0.975067679059354,1,98
2654,1,3412,0.9735088005005883,1,97
2656,1,1577,0.9944419234064515,1,99
2658,1,2994,0.9891507994555648,1,99
2659,1,8056,0.9941545210984747,1,99
2668,1,2571,0.9606068121480837,1,96
2671,0,8921,0.9482069986969337,1,95
2672,1,7346,0.9988652077756831,1,100
2673,1,7126,0.9921320127187635,1,99
